target,ids,date,flag,user,text
0,2251597537,Sat Jun 20 04:00:39 PDT 2009,NO_QUERY,cupcake79,burnt my apple pie cause i couldnt hear the timer 
4,1680956310,Sat May 02 12:53:05 PDT 2009,NO_QUERY,jeffabel,As part of our errands we have to stop by the Apple Store - the things I must suffer through 
4,2053463424,Sat Jun 06 04:38:43 PDT 2009,NO_QUERY,sarahintheskyy,"Hello lovely people!!  busy morning - now drinking apple juice, eating fruit slices, then off out again!!"
4,1996236345,Mon Jun 01 14:45:09 PDT 2009,NO_QUERY,t4ckevint,@linnix Yup. I keep saying that if I only got commission from Apple for every sale I made...I'd be a rich man. 
0,2207112997,Wed Jun 17 07:30:09 PDT 2009,NO_QUERY,lizwinks,@soapboxdave Hmm.. apple is having all kinds of problems. My 3GS (which I pre-ordered on the 8th) still hasn't shipped  #iphone #fail
0,2195374682,Tue Jun 16 11:02:45 PDT 2009,NO_QUERY,dpjoyce,Mac HD was toast. Good news the apple store replaced it for free. Lost a few draft blog posts written on the train though 
0,2297394943,Tue Jun 23 10:23:20 PDT 2009,NO_QUERY,sarah_walter,Darn apple for not sending enough new iPhones out! I was hoping to get mine today 
0,2324744225,Thu Jun 25 03:56:28 PDT 2009,NO_QUERY,qrade,Seeking a new Iphone cable near me. I think I'll have to go to an apple store / apple corner   Not so near.
4,1964195669,Fri May 29 13:52:05 PDT 2009,NO_QUERY,carrotop13,Time for an apple   I hear it keeps the doctor away.
4,1965391501,Fri May 29 15:50:20 PDT 2009,NO_QUERY,ChrisFreeMotion,"..a juicy red apple is nice, but.. not every apple is red "
4,1933201951,Tue May 26 23:15:47 PDT 2009,NO_QUERY,NuggetKarn26,@lothomz apple sour punch and orange-peach-mango juice 
0,1824779302,Sun May 17 02:53:51 PDT 2009,NO_QUERY,utoopist,Aaargh! Apple wireless keyboard malfunctioning! Noooo! 
0,1976196791,Sat May 30 16:47:55 PDT 2009,NO_QUERY,moeizme,"Hand you back ailing iPhone (with no phone) and say: bizarre! He tells me Apple store will give me new phone, testing that theory 2morrow "
0,2219332412,Thu Jun 18 00:18:02 PDT 2009,NO_QUERY,pnv123,Off to the Apple Store for a 440am  appt. for my MacBook Pro. Noisy fan.   Yes 440am!! 5th AVe store in NYC open 24/7
4,2063907318,Sun Jun 07 04:32:19 PDT 2009,NO_QUERY,LarissaTuborg,@AnniKristina today 4 am Rock Am Ring maybe we can see them on tv.I hope new found glory play there too Rock Am Ring 4-ever   Apple Pie 4u
4,1989064571,Mon Jun 01 00:13:47 PDT 2009,NO_QUERY,kish13,is drinking Smirnoff Ice Green Apple Bite while munching on crunchy Cheetos 
0,1958057797,Fri May 29 02:31:02 PDT 2009,NO_QUERY,Jane_Howitt,@paulshadwell Thanks for trying! Done just that and no good  If I can't fathom it I'll take it to Apple Store. Sigh...
0,2246272901,Fri Jun 19 17:20:56 PDT 2009,NO_QUERY,eleanorpyc03,Got my iphone and have to call Apple - just like the first one. Once they're activated; they're great.  
4,2047297116,Fri Jun 05 13:26:34 PDT 2009,NO_QUERY,TylerLBx,@tammiw134 Hii Lol At last And the Apple taste great 
0,2217780843,Wed Jun 17 21:22:23 PDT 2009,NO_QUERY,adrianajade,watching gossip girl. i need a green apple 
0,2212929653,Wed Jun 17 14:43:01 PDT 2009,NO_QUERY,Caprica,"Freaking Apple servers are getting pwnd, so glad I already have 3.0 lol, spent 10mins just to agree with new T&amp;Cs "
4,1564506968,Mon Apr 20 03:49:03 PDT 2009,NO_QUERY,silentrocco,New Apple &quot;Get a Mac&quot; ad: Time Traveler http://tr.im/jdxp ...nice one 
4,1956109346,Thu May 28 21:12:21 PDT 2009,NO_QUERY,adam9344,@SunnyBuns  Glad you're excited about the update! It probably will be out around next Monday or Tuesday assuming Apple approves it.
0,2301380825,Tue Jun 23 15:21:57 PDT 2009,NO_QUERY,GMLGeek,"Bad news for iBook owner -- must buy Apple OS upgrade! Can't update Flash, Firefox or Safari. Running OSX 10.2.8 "
4,2069066704,Sun Jun 07 15:12:03 PDT 2009,NO_QUERY,SEOinSeattle,"iPhone 3GS? @zigojacko Remember the legacy of the Apple ][gs, end of the Apple II line.  Of course they had Mac. "
0,2213826856,Wed Jun 17 15:53:55 PDT 2009,NO_QUERY,EricCorombes,"iPhone 3.0 Rocks!!! I love the search screen, but I'm still waiting for apple to release the &quot;iDisk&quot; App "
